Variable:,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_group_id,age_group_name,cause_id,cause_name,rei_id,rei_name,year_id,year_start_id,year_end_id,metric_id,metric_name,metric_numerator_name,metric_denominator_name,val,upper,lower
Label:,Measure ID,Measure Name,Location ID,Location Name,Sex ID,Sex Name,Age Group ID,Age Group Name,Cause ID,Cause name,Rei ID,Rei name,Year ID,Start year ID,End year ID,Metric ID,Metric Name,Metric numerator name,Metric denominator name,Value,95% Uncertainty Interval (Upper Bound),95% Uncertainty Interval (Lower Bound)
Value coding:,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,27,Age-standardized,1029,Total cancers,169,All risk factors,2019,2010,2019,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,,,
,1,Deaths,33,Armenia,1,Male,22,All Ages,1059,Total Cancers excluding Non-melanoma skin cancer,104,Metabolic risks,,,,,Proportion,Non-high SDI number attributable to risks assessed,Global number,,,
,,,34,Azerbaijan,2,Female,,,411,Esophageal cancer,202,Environmental/occupational risks,,,,,Absolute difference in number,Non-high SDI number,Total number,,,
,,,35,Georgia,,,,,414,Stomach cancer,203,Behavioral risks,,,,,Ratio not attributable to risks assessed,Number attributable to risks assessed,,,,
,,,36,Kazakhstan,,,,,417,Liver cancer,98,Tobacco,,,,,Ratio,Male number,Female number,,,
,,,37,Kyrgyzstan,,,,,423,Larynx cancer,102,Alcohol use,,,,1,Number not attributable to risks assessed,Esophageal cancer number,Total cancer number,,,
,,,38,Mongolia,,,,,426,"Tracheal, bronchus, and lung cancer",108,High body-mass index,,,,1,Number,Stomach cancer number,,,,
,,,39,Tajikistan,,,,,429,Breast cancer,110,Dietary risks,,,,3,Rate not attributable to risks assessed,Liver cancer number,,,,
,,,40,Turkmenistan,,,,,438,Prostate cancer,103,Drug use,,,,3,Rate,Larynx cancer number,,,,
,,,41,Uzbekistan,,,,,441,Colon and rectum cancer,105,High fasting plasma glucose,,,,,,"Tracheal, bronchus, and lung cancer number",,,,
,,,43,Albania,,,,,444,Lip and oral cavity cancer,126,Occupational risks,,,,,,Breast cancer number,,,,
,,,44,Bosnia and Herzegovina,,,,,447,Nasopharynx cancer,85,Air pollution,,,,,,Prostate cancer number,,,,
,,,45,Bulgaria,,,,,450,Other pharynx cancer,89,Other environmental risks,,,,,,Colon and rectum cancer number,,,,
,,,46,Croatia,,,,,453,Gallbladder and biliary tract cancer,125,Low physical activity,,,,,,Lip and oral cavity cancer number,,,,
,,,47,Czechia,,,,,456,Pancreatic cancer,170,Unsafe sex,,,,,,Nasopharynx cancer number,,,,
,,,48,Hungary,,,,,459,Malignant skin melanoma,,,,,,,,Other pharynx cancer number,,,,
,,,50,Montenegro,,,,,462,Non-melanoma skin cancer,,,,,,,,Gallbladder and biliary tract cancer number,,,,
,,,49,North Macedonia,,,,,468,Testicular cancer,,,,,,,,Pancreatic cancer number,,,,
,,,51,Poland,,,,,471,Kidney cancer,,,,,,,,Kidney cancer number,,,,
,,,52,Romania,,,,,474,Bladder cancer,,,,,,,,Bladder cancer number,,,,
,,,53,Serbia,,,,,477,Brain and central nervous system cancer,,,,,,,,Thyroid cancer number,,,,
,,,54,Slovakia,,,,,480,Thyroid cancer,,,,,,,,Mesothelioma number,,,,
,,,55,Slovenia,,,,,483,Mesothelioma,,,,,,,,Non-Hodgkin lymphoma number,,,,
,,,57,Belarus,,,,,484,Hodgkin lymphoma,,,,,,,,Multiple myeloma number,,,,
,,,58,Estonia,,,,,485,Non-Hodgkin lymphoma,,,,,,,,Leukemia number,,,,
,,,59,Latvia,,,,,486,Multiple myeloma,,,,,,,,Cervical cancer number,,,,
,,,60,Lithuania,,,,,487,Leukemia,,,,,,,,Uterine cancer number,,,,
,,,61,Republic of Moldova,,,,,490,Other neoplasms,,,,,,,,Ovarian cancer number,,,,
,,,62,Russian Federation,,,,,1022,Other malignant neoplasms,,,,,,,,,,,,
,,,63,Ukraine,,,,,432,Cervical cancer,,,,,,,,,,,,
,,,71,Australia,,,,,435,Uterine cancer,,,,,,,,,,,,
